{'date': '20.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Yomraspor', 'home': 2.24, 'draw': 3.35, 'away': 2.87, 'over': '2.12', 'under': '1.65', 'yes': 1.93, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-yomraspor-bV0HtvP2/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Iskenderun', 'team2': 'Bergama Bld.', 'home': 2.26, 'draw': 3.27, 'away': 2.89, 'over': '2.32', 'under': '1.54', 'yes': 1.96, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/iskenderun-bergama-bld-YaDpSAZS/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayburt', 'team2': 'Orhangazispor', 'home': 1.48, 'draw': 3.71, 'away': 6.33, 'over': '2.20', 'under': '1.61', 'yes': 2.31, 'no': 1.55, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayburt-ozel-idare-orhangazispor-xhtkKeyh/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '14.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Erbaaspor', 'home': 2.09, 'draw': 3.23, 'away': 3.26, 'over': '2.13', 'under': '1.64', 'yes': 1.88, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-erbaaspor-pvZIWprC/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Bergama Bld.', 'home': 1.84, 'draw': 3.42, 'away': 3.9, 'over': '2.12', 'under': '1.65', 'yes': 1.92, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/ofspor-bergama-bld-63vTlSct/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '07.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Halide E.', 'home': 1.75, 'draw': 3.46, 'away': 4.27, 'over': '1.67', 'under': '2.07', 'yes': 1.59, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-halide-edip-j7WOcWaf/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '21.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Yomraspor', 'home': 1.37, 'draw': 4.55, 'away': 6.54, 'over': '1.49', 'under': '2.43', 'yes': 1.65, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-yomraspor-nNaXWYKc/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '08.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Duzcespor', 'team2': '12 Bingol', 'home': 1.61, 'draw': 3.67, 'away': 4.96, 'over': '2.14', 'under': '1.64', 'yes': 2.13, 'no': 1.65, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/duzcespor-12-bingol-spor-0bFI10IP/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kemerspor 2003', 'team2': 'Bayburt', 'home': 2.26, 'draw': 3.04, 'away': 3.0, 'over': '1.97', 'under': '1.79', 'yes': 1.68, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kemerspor-2003-bayburt-ozel-idare-WWAG5dMb/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '10.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': 'Bayrampasa', 'home': 3.57, 'draw': 3.27, 'away': 1.96, 'over': '2.11', 'under': '1.65', 'yes': 1.87, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-bayrampasa-dIGWKmq0/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '08.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Orhangazispor', 'team2': 'Altindag Bld.', 'home': 2.46, 'draw': 3.36, 'away': 2.6, 'over': '2.00', 'under': '1.74', 'yes': 1.73, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/orhangazispor-altindag-belediyespor-YVLTdjF0/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '10.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Altindag Bld.', 'home': 2.13, 'draw': 3.13, 'away': 3.2, 'over': '2.03', 'under': '1.74', 'yes': 1.76, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-altindag-belediyespor-6kwfleiO/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '09.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Kozan', 'home': 1.96, 'draw': 3.25, 'away': 3.64, 'over': '2.07', 'under': '1.68', 'yes': 1.84, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-kozanspor-hnaP3ziB/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '02.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Altindag Bld.', 'team2': 'Duzcespor', 'home': 3.22, 'draw': 3.3, 'away': 2.08, 'over': '1.98', 'under': '1.76', 'yes': 1.75, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/altindag-belediyespor-duzcespor-xCQdC7wE/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Manisa FK', 'home': 1.4, 'draw': 4.11, 'away': 7.38, 'over': '1.71', 'under': '2.05', 'yes': 1.77, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-manisa-fk-4WmcLoFF/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kozan', 'team2': 'Ofspor', 'home': 2.05, 'draw': 3.31, 'away': 3.29, 'over': '1.90', 'under': '1.82', 'yes': 1.7, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kozanspor-ofspor-lndJaqCb/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayburt', 'team2': 'Halide E.', 'home': 1.69, 'draw': 3.59, 'away': 4.48, 'over': '1.91', 'under': '1.81', 'yes': 1.83, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayburt-ozel-idare-halide-edip-AecF0Pdh/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '17.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Dardanelspor', 'home': 1.98, 'draw': 3.14, 'away': 3.7, 'over': '2.23', 'under': '1.59', 'yes': 1.96, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/ofspor-dardanelspor-pbg3dhqo/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '17.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Manisa FK', 'home': 3.01, 'draw': 3.34, 'away': 2.16, 'over': '1.96', 'under': '1.78', 'yes': 1.75, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-manisa-fk-xMaLubv9/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '14.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': '12 Bingol', 'home': 2.01, 'draw': 3.21, 'away': 3.51, 'over': '2.21', 'under': '1.60', 'yes': 1.92, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-12-bingol-spor-4fh1g8kP/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '15.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Yomraspor', 'home': 1.7, 'draw': 3.58, 'away': 4.4, 'over': '2.11', 'under': '1.65', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-yomraspor-hdfcfIAa/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '27.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': 'Batman Petrolspor', 'home': 2.78, 'draw': 2.97, 'away': 2.53, 'over': '2.78', 'under': '1.37', 'yes': 2.29, 'no': 1.56, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-batman-petrolspor-vwEtTjKM/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '10.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Manisa FK', 'home': 4.43, 'draw': 3.57, 'away': 1.7, 'over': '2.22', 'under': '1.59', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-manisa-fk-IT6C6x7h/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '01.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Duzcespor', 'team2': 'Iskenderun', 'home': 1.45, 'draw': 4.22, 'away': 5.68, 'over': '1.80', 'under': '1.94', 'yes': 1.9, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/duzcespor-iskenderun-tYtk4YMQ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Erbaaspor', 'team2': 'Dardanelspor', 'home': 1.74, 'draw': 3.59, 'away': 4.17, 'over': '1.92', 'under': '1.81', 'yes': 1.79, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/erbaaspor-dardanelspor-tpayWhz4/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '03.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Manisa FK', 'home': 4.46, 'draw': 3.84, 'away': 1.65, 'over': '1.96', 'under': '1.78', 'yes': 1.7, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-duzcespor-E5egebeg/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '03.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Altindag Bld.', 'home': 1.43, 'draw': 3.95, 'away': 6.72, 'over': '2.03', 'under': '1.72', 'yes': 2.17, 'no': 1.63, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-altindag-belediyespor-0S8aMu37/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Orhangazispor', 'team2': 'Kozan', 'home': 2.61, 'draw': 3.33, 'away': 2.44, 'over': '2.01', 'under': '1.75', 'yes': 1.74, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/orhangazispor-kozanspor-AL4CNUsp/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '11.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Altindag Bld.', 'home': 2.26, 'draw': 3.35, 'away': 2.84, 'over': '2.04', 'under': '1.72', 'yes': 1.77, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-altindag-belediyespor-C0XWEFH2/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Orhangazispor', 'home': 1.98, 'draw': 3.36, 'away': 3.44, 'over': '1.98', 'under': '1.76', 'yes': 1.8, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-orhangazispor-nZmt6fhE/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Altindag Bld.', 'team2': 'Orhangazispor', 'home': 1.93, 'draw': 3.2, 'away': 3.56, 'over': '1.99', 'under': '1.77', 'yes': 1.77, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-bayburt-ozel-idare-IkK1hnnr/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Duzcespor', 'home': 3.33, 'draw': 3.31, 'away': 2.04, 'over': '2.08', 'under': '1.67', 'yes': 1.86, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-duzcespor-G0CauFQq/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Orhangazispor', 'home': 1.75, 'draw': 3.64, 'away': 4.06, 'over': '1.76', 'under': '1.97', 'yes': 1.68, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-orhangazispor-CxPJ7SpG/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Iskenderun', 'team2': '12 Bingol', 'home': 2.17, 'draw': 3.27, 'away': 3.04, 'over': '1.85', 'under': '1.88', 'yes': 1.66, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/iskenderun-12-bingol-spor-p6RAjFhR/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '11.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Dardanelspor', 'home': 1.59, 'draw': 3.67, 'away': 5.13, 'over': '1.86', 'under': '1.87', 'yes': 1.83, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-dardanelspor-nJPqCD1L/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '04.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': '12 Bingol', 'home': 1.64, 'draw': 3.38, 'away': 5.38, 'over': '2.59', 'under': '1.42', 'yes': 2.45, 'no': 1.53, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-12-bingol-spor-4KyhSVjQ/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Orhangazispor', 'team2': 'Ofspor', 'home': 3.25, 'draw': 3.31, 'away': 2.01, 'over': '1.88', 'under': '1.88', 'yes': 1.67, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/orhangazispor-ofspor-4rvRbl9E/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Altindag Bld.', 'home': 1.59, 'draw': 3.74, 'away': 5.08, 'over': '2.09', 'under': '1.67', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/ofspor-altindag-belediyespor-YJeTXE5i/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '10.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Duzcespor', 'team2': 'Ofspor', 'home': 2.14, 'draw': 3.35, 'away': 3.04, 'over': '2.22', 'under': '1.59', 'yes': 1.94, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/duzcespor-ofspor-pG848bxt/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Kemerspor 2003', 'home': 2.21, 'draw': 3.25, 'away': 3.01, 'over': '1.92', 'under': '1.84', 'yes': 1.67, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-kemerspor-2003-CSwjkyxI/', 'result': 1, 'amount': 2, 'both': 0}
