{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Bandirmaspor', 'home': 2.8, 'draw': 3.21, 'away': 2.5, 'over': '1.94', 'under': '1.89', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-bandirmaspor-8ju37XMb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '09.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Ankaraspor', 'home': 1.37, 'draw': 4.74, 'away': 7.55, 'over': '1.71', 'under': '2.15', 'yes': 1.98, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-ankaraspor-WWAN0M5q/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Boluspor', 'home': 2.48, 'draw': 3.19, 'away': 2.84, 'over': '2.22', 'under': '1.68', 'yes': 1.9, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-boluspor-0jLorHgm/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '30.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Boluspor', 'home': 2.75, 'draw': 3.16, 'away': 2.55, 'over': '2.11', 'under': '1.73', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-boluspor-YNVljWiO/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Balikesirspor', 'home': 2.27, 'draw': 3.2, 'away': 3.13, 'over': '1.95', 'under': '1.86', 'yes': 1.71, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-balikesirspor-z3bxh7u2/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Menemenspor', 'home': 2.4, 'draw': 3.23, 'away': 2.9, 'over': '2.10', 'under': '1.73', 'yes': 1.82, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-menemenspor-4v4pZhZM/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '01.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Istanbulspor AS', 'home': 2.38, 'draw': 3.19, 'away': 2.99, 'over': '2.13', 'under': '1.73', 'yes': 1.84, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-istanbulspor-as-GtWSlSA2/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Adanaspor AS', 'home': 1.67, 'draw': 3.64, 'away': 4.93, 'over': '2.08', 'under': '1.76', 'yes': 1.98, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-adanaspor-as-4zEYHfaO/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Altay', 'home': 3.44, 'draw': 3.37, 'away': 2.08, 'over': '2.05', 'under': '1.80', 'yes': 1.84, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-altay-Yaq5C4n5/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Istanbulspor AS', 'home': 9.94, 'draw': 5.67, 'away': 1.25, 'over': '1.51', 'under': '2.41', 'yes': 1.93, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-istanbulspor-as-bwBQJGUB/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '08.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Tuzlaspor', 'home': 6.49, 'draw': 4.09, 'away': 1.48, 'over': '1.88', 'under': '1.92', 'yes': 2.02, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-tuzlaspor-dv8ZcKk2/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '06.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Balikesirspor', 'home': 1.43, 'draw': 4.31, 'away': 7.14, 'over': '1.78', 'under': '2.04', 'yes': 1.97, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-balikesirspor-ALdTPZwJ/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Umraniyespor', 'home': 5.04, 'draw': 4.22, 'away': 1.58, 'over': '1.58', 'under': '2.29', 'yes': 1.65, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-umraniyespor-rBjhF62n/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Istanbulspor AS', 'home': 2.32, 'draw': 3.41, 'away': 2.91, 'over': '1.86', 'under': '1.96', 'yes': 1.68, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-istanbulspor-as-CCHTCDtl/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '30.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Eskisehirspor', 'home': 1.46, 'draw': 4.34, 'away': 6.32, 'over': '1.76', 'under': '2.07', 'yes': 1.88, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-eskisehirspor-EBn8lYY9/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '18.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Balikesirspor', 'home': 1.78, 'draw': 3.66, 'away': 4.27, 'over': '1.87', 'under': '1.96', 'yes': 1.77, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-balikesirspor-M3dd6lsT/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Tuzlaspor', 'home': 3.09, 'draw': 3.1, 'away': 2.35, 'over': '2.07', 'under': '1.77', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-tuzlaspor-dIhPQFOC/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Boluspor', 'home': 1.97, 'draw': 3.37, 'away': 3.8, 'over': '2.10', 'under': '1.76', 'yes': 1.86, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-boluspor-6kyI92WN/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Keciorengucu', 'home': 3.15, 'draw': 3.26, 'away': 2.26, 'over': '2.14', 'under': '1.73', 'yes': 1.84, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-keciorengucu-2LMm4tfo/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Boluspor', 'home': 1.59, 'draw': 4.09, 'away': 4.96, 'over': '1.59', 'under': '2.36', 'yes': 1.63, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-boluspor-UZnjafCl/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Eskisehirspor', 'home': 1.37, 'draw': 4.81, 'away': 7.38, 'over': '1.63', 'under': '2.21', 'yes': 1.87, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-eskisehirspor-KdiYBhDi/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Bandirmaspor', 'home': 2.12, 'draw': 3.53, 'away': 3.18, 'over': '1.68', 'under': '2.12', 'yes': 1.6, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-bandirmaspor-Cjr9BO1B/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Balikesirspor', 'home': 1.79, 'draw': 3.64, 'away': 4.26, 'over': '1.91', 'under': '1.92', 'yes': 1.82, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-balikesirspor-b5ygJF3K/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Adanaspor AS', 'home': 1.37, 'draw': 4.82, 'away': 7.52, 'over': '1.66', 'under': '2.25', 'yes': 1.89, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-adanaspor-as-U7nlGnmt/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Adanaspor AS', 'home': 2.13, 'draw': 3.45, 'away': 3.18, 'over': '1.89', 'under': '1.93', 'yes': 1.76, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-adanaspor-as-GIa6SmHE/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Balikesirspor', 'home': 1.38, 'draw': 4.43, 'away': 7.82, 'over': '1.92', 'under': '1.89', 'yes': 2.15, 'no': 1.66, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-balikesirspor-rV2lYClT/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Altay', 'home': 15.55, 'draw': 7.23, 'away': 1.15, 'over': '1.48', 'under': '2.53', 'yes': 2.25, 'no': 1.61, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-altay-EZUfuUed/', 'result': 2, 'amount': 5, 'both': 0}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Istanbulspor AS', 'home': 3.41, 'draw': 3.43, 'away': 2.06, 'over': '1.96', 'under': '1.85', 'yes': 1.79, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-istanbulspor-as-0jssicKR/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Eskisehirspor', 'home': 1.22, 'draw': 6.1, 'away': 11.56, 'over': '1.52', 'under': '2.40', 'yes': 2.09, 'no': 1.7, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-eskisehirspor-dCaYhmQe/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '28.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Eskisehirspor', 'home': 1.33, 'draw': 5.09, 'away': 7.78, 'over': '1.55', 'under': '2.42', 'yes': 1.81, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-eskisehirspor-tQSWJMTI/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Giresunspor', 'home': 3.54, 'draw': 3.35, 'away': 2.02, 'over': '2.06', 'under': '1.77', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-giresunspor-GIX2izki/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Adanaspor AS', 'home': 1.33, 'draw': 4.85, 'away': 8.68, 'over': '1.74', 'under': '2.09', 'yes': 2.09, 'no': 1.7, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-adanaspor-as-GK29XubI/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '01.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Samsunspor', 'home': 1.97, 'draw': 3.51, 'away': 3.6, 'over': '1.84', 'under': '1.98', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-samsunspor-6BlxS43k/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Adana Demirspor', 'home': 4.39, 'draw': 3.79, 'away': 1.72, 'over': '1.82', 'under': '2.00', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-adanademirspor-hlMLqFC1/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Akhisarspor', 'home': 1.39, 'draw': 4.65, 'away': 7.5, 'over': '1.73', 'under': '2.11', 'yes': 1.99, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-akhisarspor-INPvQxZf/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '23.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Ankaraspor', 'home': 3.6, 'draw': 3.58, 'away': 1.94, 'over': '1.79', 'under': '2.04', 'yes': 1.67, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-ankaraspor-2F7Txyzb/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Adana Demirspor', 'home': 2.31, 'draw': 3.38, 'away': 2.95, 'over': '1.74', 'under': '2.12', 'yes': 1.6, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-adanademirspor-SMftAWs4/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Umraniyespor', 'home': 2.52, 'draw': 3.08, 'away': 2.86, 'over': '1.94', 'under': '1.89', 'yes': 1.69, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-umraniyespor-xOMHLx0a/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Adanaspor AS', 'home': 1.92, 'draw': 3.63, 'away': 3.67, 'over': '1.72', 'under': '2.15', 'yes': 1.62, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-adanaspor-as-EgoLdG8t/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Akhisarspor', 'home': 1.81, 'draw': 3.48, 'away': 4.42, 'over': '2.15', 'under': '1.72', 'yes': 1.99, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-akhisarspor-Qc6BxDNO/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '08.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Menemenspor', 'home': 1.51, 'draw': 3.95, 'away': 6.34, 'over': '2.00', 'under': '1.82', 'yes': 2.03, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-menemenspor-jZdgIlyH/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Giresunspor', 'home': 2.21, 'draw': 3.35, 'away': 3.12, 'over': '1.95', 'under': '1.86', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-giresunspor-IVZt8keJ/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Akhisarspor', 'home': 2.37, 'draw': 3.32, 'away': 2.86, 'over': '1.98', 'under': '1.84', 'yes': 1.74, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-akhisarspor-zNMJ4pP7/', 'result': 1, 'amount': 8, 'both': 1}
{'date': '02.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Giresunspor', 'home': 1.87, 'draw': 3.46, 'away': 4.06, 'over': '2.04', 'under': '1.80', 'yes': 1.87, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-giresunspor-U9ugxkRd/', 'result': 0, 'amount': 2, 'both': 1}
