{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Fenerbahce', 'home': 3.34, 'draw': 3.41, 'away': 2.13, 'over': '1.84', 'under': '2.00', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-fenerbahce-6yISWbIr/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Goztepe', 'home': 1.87, 'draw': 3.67, 'away': 4.23, 'over': '1.94', 'under': '1.91', 'yes': 1.83, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-goztepe-UTeiGkeG/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '16.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Ankaraspor', 'home': 2.56, 'draw': 3.42, 'away': 2.66, 'over': '1.72', 'under': '2.14', 'yes': 1.6, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-ankaraspor-x0MeDDLh/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '12.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Genclerbirligi', 'home': 2.21, 'draw': 3.74, 'away': 2.98, 'over': '1.57', 'under': '2.44', 'yes': 1.52, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-genclerbirligi-htONHHlB/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '22.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Fenerbahce', 'home': 2.02, 'draw': 3.55, 'away': 3.7, 'over': '1.73', 'under': '2.15', 'yes': 1.65, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-fenerbahce-MBzrPAK4/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '12.08.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Sivasspor', 'home': 2.02, 'draw': 3.38, 'away': 3.88, 'over': '2.14', 'under': '1.74', 'yes': 1.91, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-sivasspor-lSuHQ8wJ/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Kardemir Karabuk', 'home': 1.15, 'draw': 7.68, 'away': 15.52, 'over': '1.29', 'under': '3.44', 'yes': 1.88, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-kardemir-karabuk-S0N947Ef/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '22.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Goztepe', 'home': 1.9, 'draw': 3.57, 'away': 4.17, 'over': '1.83', 'under': '2.06', 'yes': 1.69, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-goztepe-r9Necj7R/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '23.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Basaksehir', 'home': 1.85, 'draw': 3.5, 'away': 4.3, 'over': '1.82', 'under': '2.04', 'yes': 1.71, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-basaksehir-SlyvQj5b/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Alanyaspor', 'home': 1.87, 'draw': 4.05, 'away': 3.78, 'over': '1.47', 'under': '2.63', 'yes': 1.46, 'no': 2.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-alanyaspor-CG90TPBj/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '28.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Genclerbirligi', 'home': 2.03, 'draw': 3.5, 'away': 3.69, 'over': '1.91', 'under': '1.96', 'yes': 1.69, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-genclerbirligi-GM34QlyE/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '11.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Konyaspor', 'home': 2.43, 'draw': 3.41, 'away': 2.9, 'over': '1.76', 'under': '2.12', 'yes': 1.6, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-konyaspor-nor54hd4/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '04.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Basaksehir', 'home': 4.34, 'draw': 3.61, 'away': 1.83, 'over': '1.97', 'under': '1.87', 'yes': 1.84, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-basaksehir-M3ArmiRT/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '14.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Kayserispor', 'home': 2.72, 'draw': 3.32, 'away': 2.62, 'over': '1.94', 'under': '1.90', 'yes': 1.69, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-kayserispor-thJC9VKH/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '14.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Fenerbahce', 'home': 35.77, 'draw': 19.62, 'away': 1.03, 'over': '1.18', 'under': '4.62', 'yes': 2.21, 'no': 1.69, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-fenerbahce-EkPJIcZ4/', 'result': 2, 'amount': 7, 'both': 0}
{'date': '07.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Kayserispor', 'home': 1.2, 'draw': 6.8, 'away': 13.26, 'over': '1.33', 'under': '3.23', 'yes': 1.8, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-kayserispor-hIPzJ6Tm/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '20.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Kasimpasa', 'home': 1.71, 'draw': 4.01, 'away': 4.51, 'over': '1.58', 'under': '2.40', 'yes': 1.58, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-kasimpasa-EoXZQWkh/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Kardemir Karabuk', 'home': 1.75, 'draw': 3.77, 'away': 4.74, 'over': '1.83', 'under': '2.03', 'yes': 1.71, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-kardemir-karabuk-QJcrh9li/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Sivasspor', 'home': 1.61, 'draw': 4.37, 'away': 5.36, 'over': '1.59', 'under': '2.54', 'yes': 1.62, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-sivasspor-xWrVBkMK/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '04.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Akhisarspor', 'home': 2.37, 'draw': 3.49, 'away': 2.93, 'over': '1.72', 'under': '2.16', 'yes': 1.6, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-akhisarspor-StBvlXBN/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Sivasspor', 'home': 2.38, 'draw': 3.2, 'away': 3.15, 'over': '2.19', 'under': '1.71', 'yes': 1.87, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-sivasspor-OY99zEsO/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Bursaspor', 'home': 2.48, 'draw': 3.55, 'away': 2.72, 'over': '1.66', 'under': '2.26', 'yes': 1.55, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-bursaspor-6XPusbbt/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '30.09.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Bursaspor', 'home': 2.03, 'draw': 3.37, 'away': 3.73, 'over': '1.94', 'under': '1.92', 'yes': 1.73, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-bursaspor-0KhxC3PI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '24.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Kasimpasa', 'home': 1.91, 'draw': 3.56, 'away': 4.16, 'over': '1.90', 'under': '1.95', 'yes': 1.77, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-kasimpasa-ddi6AKOf/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '18.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Galatasaray', 'home': 3.26, 'draw': 3.51, 'away': 2.19, 'over': '1.81', 'under': '2.01', 'yes': 1.65, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-galatasaray-dMfvkbvR/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '21.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Bursaspor', 'home': 10.72, 'draw': 5.28, 'away': 1.29, 'over': '1.67', 'under': '2.25', 'yes': 2.1, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-bursaspor-t4kMDBi8/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '29.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Kardemir Karabuk', 'home': 1.16, 'draw': 7.81, 'away': 16.03, 'over': '1.34', 'under': '3.14', 'yes': 1.95, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-kardemir-karabuk-UZG0xzDB/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Antalyaspor', 'home': 2.08, 'draw': 3.5, 'away': 3.53, 'over': '1.85', 'under': '2.01', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-antalyaspor-zmjA9vv1/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Kayserispor', 'home': 2.81, 'draw': 3.23, 'away': 2.58, 'over': '2.08', 'under': '1.78', 'yes': 1.8, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-kayserispor-rJjzjvPK/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Galatasaray', 'home': 2.83, 'draw': 3.24, 'away': 2.51, 'over': '1.97', 'under': '1.85', 'yes': 1.74, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-galatasaray-SrMHxq7f/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '29.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Ankaraspor', 'home': 2.32, 'draw': 3.42, 'away': 3.05, 'over': '1.95', 'under': '1.89', 'yes': 1.69, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-ankaraspor-roixZolT/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Antalyaspor', 'home': 1.25, 'draw': 5.93, 'away': 11.78, 'over': '1.58', 'under': '2.45', 'yes': 2.02, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-antalyaspor-WY7Vjlpe/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '19.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Galatasaray', 'home': 5.47, 'draw': 4.1, 'away': 1.57, 'over': '1.63', 'under': '2.35', 'yes': 1.67, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-galatasaray-rVx6UfYG/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '04.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Galatasaray', 'home': 3.25, 'draw': 3.72, 'away': 2.07, 'over': '1.50', 'under': '2.60', 'yes': 1.49, 'no': 2.61, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-galatasaray-0Uug7fCo/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Antalyaspor', 'home': 1.26, 'draw': 6.29, 'away': 10.17, 'over': '1.31', 'under': '3.28', 'yes': 1.65, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-antalyaspor-tpyE2WQG/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '29.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Akhisarspor', 'home': 2.33, 'draw': 3.24, 'away': 3.18, 'over': '2.16', 'under': '1.74', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-akhisarspor-UP78P8jK/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.28, 'draw': 6.32, 'away': 8.48, 'over': '1.27', 'under': '3.73', 'yes': 1.59, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-sivasspor-8CpgXdlb/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '16.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Trabzonspor', 'home': 2.33, 'draw': 3.41, 'away': 3.03, 'over': '1.79', 'under': '2.03', 'yes': 1.62, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-trabzonspor-hKUr0hN8/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '13.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Besiktas', 'home': 3.43, 'draw': 3.83, 'away': 1.98, 'over': '1.55', 'under': '2.46', 'yes': 1.52, 'no': 2.54, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-besiktas-rVGzFFYT/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '17.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Ankaraspor', 'home': 2.06, 'draw': 3.64, 'away': 3.4, 'over': '1.78', 'under': '2.08', 'yes': 1.63, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-ankaraspor-MRzW87mj/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '13.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Alanyaspor', 'home': 2.51, 'draw': 3.55, 'away': 2.66, 'over': '1.63', 'under': '2.34', 'yes': 1.52, 'no': 2.52, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-alanyaspor-Kj82AZto/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '12.08.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Kardemir Karabuk', 'home': 2.08, 'draw': 3.26, 'away': 3.83, 'over': '2.21', 'under': '1.69', 'yes': 2.0, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-kardemir-karabuk-069Zrjgm/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Bursaspor', 'home': 1.97, 'draw': 3.89, 'away': 3.43, 'over': '1.47', 'under': '2.59', 'yes': 1.48, 'no': 2.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-bursaspor-URY1VzJA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '04.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Kayserispor', 'home': 2.24, 'draw': 3.33, 'away': 3.29, 'over': '2.05', 'under': '1.80', 'yes': 1.8, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-kayserispor-bP1ArBZp/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '15.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Bursaspor', 'home': 2.45, 'draw': 3.43, 'away': 2.85, 'over': '1.86', 'under': '1.99', 'yes': 1.63, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-bursaspor-bLmhwVFe/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '15.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Konyaspor', 'home': 2.61, 'draw': 3.19, 'away': 2.81, 'over': '2.06', 'under': '1.80', 'yes': 1.74, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-konyaspor-6DVpuioq/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '28.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Fenerbahce', 'home': 6.88, 'draw': 5.24, 'away': 1.39, 'over': '1.41', 'under': '2.80', 'yes': 1.62, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-fenerbahce-6iMD3RT0/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '21.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Ankaraspor', 'home': 2.44, 'draw': 3.24, 'away': 2.98, 'over': '1.98', 'under': '1.89', 'yes': 1.69, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-ankaraspor-Ecczj8a1/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '17.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Akhisarspor', 'home': 1.43, 'draw': 4.69, 'away': 7.09, 'over': '1.51', 'under': '2.53', 'yes': 1.68, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-akhisarspor-Ym9qTGH7/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '01.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Basaksehir', 'home': 3.09, 'draw': 3.47, 'away': 2.21, 'over': '1.74', 'under': '2.13', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-basaksehir-WplYCqAC/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Yeni Malatyaspor', 'home': 1.76, 'draw': 3.99, 'away': 4.33, 'over': '1.54', 'under': '2.50', 'yes': 1.54, 'no': 2.5, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-yeni-malatyaspor-fcAuUd21/', 'result': 1, 'amount': 1, 'both': 0}
