{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 4.2, 'draw': 4.09, 'away': 1.77, 'over': '1.50', 'under': '2.62', 'yes': 1.48, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-galatasaray-MmvnoEGA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Konyaspor', 'home': 1.64, 'draw': 4.29, 'away': 4.94, 'over': '1.58', 'under': '2.46', 'yes': 1.59, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-konyaspor-UDsfqhoN/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '08.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Ankaragucu', 'home': 2.48, 'draw': 3.47, 'away': 2.81, 'over': '1.90', 'under': '1.96', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-ankaragucu-ngWZiPXP/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '09.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Rizespor', 'home': 3.04, 'draw': 3.53, 'away': 2.29, 'over': '1.80', 'under': '2.09', 'yes': 1.61, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-rizespor-SrKRYx22/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Konyaspor', 'home': 1.74, 'draw': 3.92, 'away': 4.59, 'over': '1.73', 'under': '2.17', 'yes': 1.67, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-konyaspor-nFu7Tlk8/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '08.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Alanyaspor', 'home': 1.78, 'draw': 3.84, 'away': 4.21, 'over': '1.74', 'under': '2.16', 'yes': 1.65, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-alanyaspor-YuDb9GZq/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '08.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Galatasaray', 'home': 2.71, 'draw': 3.39, 'away': 2.54, 'over': '1.81', 'under': '2.06', 'yes': 1.6, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-galatasaray-GEPA31Vo/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '10.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Alanyaspor', 'home': 2.65, 'draw': 3.6, 'away': 2.54, 'over': '1.73', 'under': '2.19', 'yes': 1.57, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-alanyaspor-2uLuNKog/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Trabzonspor', 'home': 3.34, 'draw': 3.66, 'away': 2.11, 'over': '1.65', 'under': '2.31', 'yes': 1.54, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-trabzonspor-2e93x0ot/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Fenerbahce', 'home': 1.81, 'draw': 4.0, 'away': 4.1, 'over': '1.52', 'under': '2.61', 'yes': 1.49, 'no': 2.62, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-fenerbahce-vPAC1Z0i/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '08.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Kasimpasa', 'home': 1.35, 'draw': 5.52, 'away': 7.75, 'over': '1.36', 'under': '3.17', 'yes': 1.58, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-kasimpasa-OlMyO0Wn/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '05.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Galatasaray', 'home': 3.2, 'draw': 3.59, 'away': 2.19, 'over': '1.81', 'under': '2.09', 'yes': 1.62, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-galatasaray-4hkvlfkG/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '01.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Antalyaspor', 'home': 1.52, 'draw': 4.4, 'away': 6.17, 'over': '1.80', 'under': '2.10', 'yes': 1.84, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-antalyaspor-2J7jyB63/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Antalyaspor', 'home': 1.64, 'draw': 4.08, 'away': 5.19, 'over': '1.76', 'under': '2.15', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-antalyaspor-vqsk2pAQ/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '07.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Basaksehir', 'home': 2.97, 'draw': 3.37, 'away': 2.36, 'over': '1.87', 'under': '1.99', 'yes': 1.66, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-basaksehir-pdpopL7O/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '07.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Goztepe', 'home': 3.67, 'draw': 3.4, 'away': 2.09, 'over': '2.18', 'under': '1.74', 'yes': 1.88, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-goztepe-pKfsRQrd/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '03.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Fenerbahce', 'home': 6.07, 'draw': 4.51, 'away': 1.51, 'over': '1.65', 'under': '2.31', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-fenerbahce-xvo78LWa/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '07.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Konyaspor', 'home': 2.42, 'draw': 3.25, 'away': 2.99, 'over': '2.08', 'under': '1.79', 'yes': 1.78, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-konyaspor-xOQ64sGu/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Basaksehir', 'home': 2.23, 'draw': 3.63, 'away': 3.01, 'over': '1.63', 'under': '2.32', 'yes': 1.51, 'no': 2.52, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-basaksehir-OvTI1u0b/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Ankaragucu', 'home': 1.65, 'draw': 4.18, 'away': 4.99, 'over': '1.66', 'under': '2.27', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-ankaragucu-6ur4ikwp/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Ankaragucu', 'home': 1.4, 'draw': 4.82, 'away': 7.84, 'over': '1.62', 'under': '2.37', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-ankaragucu-E3dRjd5c/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '18.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Fenerbahce', 'home': 4.76, 'draw': 4.07, 'away': 1.66, 'over': '1.69', 'under': '2.25', 'yes': 1.67, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-fenerbahce-YyVgg4qn/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '23.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Galatasaray', 'home': 2.08, 'draw': 3.44, 'away': 3.45, 'over': '1.79', 'under': '2.08', 'yes': 1.63, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-galatasaray-llDkx69m/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '25.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Ankaragucu', 'home': 1.55, 'draw': 4.21, 'away': 5.89, 'over': '1.76', 'under': '2.14', 'yes': 1.8, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-ankaragucu-4QQTf220/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '13.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Alanyaspor', 'home': 1.98, 'draw': 3.56, 'away': 3.7, 'over': '1.85', 'under': '2.00', 'yes': 1.68, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-alanyaspor-WOf8CdEG/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '01.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Besiktas', 'home': 3.27, 'draw': 3.53, 'away': 2.15, 'over': '1.76', 'under': '2.13', 'yes': 1.62, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-besiktas-l8ySExCM/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Goztepe', 'home': 1.76, 'draw': 3.62, 'away': 4.97, 'over': '2.16', 'under': '1.75', 'yes': 1.98, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-goztepe-0Y7sq53l/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '28.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Kayserispor', 'home': 1.63, 'draw': 4.17, 'away': 5.07, 'over': '1.62', 'under': '2.33', 'yes': 1.63, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-kayserispor-KMSgKpCf/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '14.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Genclerbirligi', 'home': 2.32, 'draw': 3.36, 'away': 3.05, 'over': '1.94', 'under': '1.91', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-genclerbirligi-vVVUbwpH/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Alanyaspor', 'home': 3.2, 'draw': 3.33, 'away': 2.29, 'over': '2.02', 'under': '1.86', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-alanyaspor-OfZpM6sr/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '01.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Fenerbahce', 'home': 2.72, 'draw': 3.6, 'away': 2.44, 'over': '1.68', 'under': '2.26', 'yes': 1.54, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-fenerbahce-2iZFHvS3/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Konyaspor', 'home': 2.13, 'draw': 3.49, 'away': 3.42, 'over': '1.90', 'under': '1.97', 'yes': 1.68, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-konyaspor-birmnYJS/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '29.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Rizespor', 'home': 1.59, 'draw': 4.22, 'away': 5.19, 'over': '1.56', 'under': '2.43', 'yes': 1.6, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-rizespor-jZ8keoGP/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '01.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Denizlispor', 'home': 2.12, 'draw': 3.35, 'away': 3.62, 'over': '2.11', 'under': '1.79', 'yes': 1.84, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-denizlispor-v14SWeFH/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '24.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Genclerbirligi', 'home': 2.2, 'draw': 3.71, 'away': 3.1, 'over': '1.62', 'under': '2.37', 'yes': 1.5, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-genclerbirligi-hUDhKIVB/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '08.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Yeni Malatyaspor', 'home': 1.76, 'draw': 3.81, 'away': 4.65, 'over': '1.86', 'under': '2.01', 'yes': 1.76, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-yeni-malatyaspor-rPupV1QC/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '09.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Konyaspor', 'home': 3.1, 'draw': 3.19, 'away': 2.45, 'over': '2.18', 'under': '1.73', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-konyaspor-00CAoNAg/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '24.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Basaksehir', 'home': 3.39, 'draw': 3.41, 'away': 2.13, 'over': '1.98', 'under': '1.87', 'yes': 1.75, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-basaksehir-lzYGN6ff/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '09.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Antalyaspor', 'home': 2.43, 'draw': 3.5, 'away': 2.82, 'over': '1.81', 'under': '2.06', 'yes': 1.63, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-antalyaspor-OQkARFeS/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '02.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Basaksehir', 'home': 2.37, 'draw': 3.4, 'away': 3.03, 'over': '1.95', 'under': '1.92', 'yes': 1.71, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-basaksehir-2LhfBNns/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '06.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Trabzonspor', 'home': 2.66, 'draw': 3.52, 'away': 2.58, 'over': '1.80', 'under': '2.09', 'yes': 1.61, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-trabzonspor-00UEshSq/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Konyaspor', 'home': 2.65, 'draw': 3.29, 'away': 2.67, 'over': '2.08', 'under': '1.79', 'yes': 1.78, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-konyaspor-I5MJsSoQ/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '13.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Basaksehir', 'home': 4.02, 'draw': 3.36, 'away': 1.99, 'over': '2.10', 'under': '1.77', 'yes': 1.84, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-basaksehir-WboZmGWi/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '09.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Konyaspor', 'home': 1.89, 'draw': 3.6, 'away': 4.16, 'over': '2.01', 'under': '1.87', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-konyaspor-KMQ5TM8P/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '22.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Gaziantep', 'home': 1.72, 'draw': 3.69, 'away': 4.91, 'over': '1.86', 'under': '2.00', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-gaziantep-6BSLMQ90/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Konyaspor', 'home': 2.12, 'draw': 3.29, 'away': 3.58, 'over': '2.29', 'under': '1.66', 'yes': 1.94, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-konyaspor-z5XNFIdG/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Kasimpasa', 'home': 2.66, 'draw': 3.52, 'away': 2.57, 'over': '1.59', 'under': '2.43', 'yes': 1.46, 'no': 2.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-kasimpasa-banP45C7/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '01.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Rizespor', 'home': 1.55, 'draw': 4.16, 'away': 5.97, 'over': '1.77', 'under': '2.13', 'yes': 1.79, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-rizespor-jsTuh0nJ/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '16.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Denizlispor', 'home': 1.41, 'draw': 5.08, 'away': 6.91, 'over': '1.54', 'under': '2.56', 'yes': 1.69, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-denizlispor-WzHrVf1R/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '28.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Antalyaspor', 'home': 2.27, 'draw': 3.44, 'away': 3.19, 'over': '1.70', 'under': '2.24', 'yes': 1.55, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-antalyaspor-8UTFRSJK/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.86, 'draw': 3.88, 'away': 3.84, 'over': '1.60', 'under': '2.42', 'yes': 1.54, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-sivasspor-KYQkfpUu/', 'result': 2, 'amount': 3, 'both': 1}
