{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Samsunspor', 'home': 1.94, 'draw': 3.68, 'away': 3.68, 'over': '1.68', 'under': '2.22', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-samsunspor-YctDJbyh/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '26.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Goztepe', 'home': 3.34, 'draw': 3.06, 'away': 2.06, 'over': '1.69', 'under': '2.20', 'yes': 1.53, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-goztepe-CI4atXjR/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Balikesirspor', 'home': 1.4, 'draw': 4.77, 'away': 6.83, 'over': '1.53', 'under': '2.52', 'yes': 1.66, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-balikesirspor-nLnTFGzH/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Mersin', 'home': 1.56, 'draw': 4.4, 'away': 5.65, 'over': '1.61', 'under': '2.44', 'yes': 1.64, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-mersin-QLUYfW5K/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '25.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Boluspor', 'home': 1.87, 'draw': 3.61, 'away': 4.07, 'over': '1.89', 'under': '1.92', 'yes': 1.8, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-boluspor-rkRbfcqm/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Altinordu', 'home': 1.75, 'draw': 3.69, 'away': 4.72, 'over': '1.77', 'under': '2.06', 'yes': 1.67, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-altinordu-fZmkvHah/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '17.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Sivasspor', 'home': 3.42, 'draw': 3.23, 'away': 2.21, 'over': '2.06', 'under': '1.77', 'yes': 1.83, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-sivasspor-WOr8u6ON/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Elazigspor', 'home': 1.54, 'draw': 3.96, 'away': 6.11, 'over': '1.84', 'under': '1.84', 'yes': 1.9, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-elazigspor-hxbMoSS6/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Balikesirspor', 'home': 3.04, 'draw': 3.26, 'away': 2.4, 'over': '2.02', 'under': '1.83', 'yes': 1.66, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-balikesirspor-UcZh9srS/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Adana Demirspor', 'home': 1.64, 'draw': 3.84, 'away': 5.51, 'over': '1.94', 'under': '1.89', 'yes': 1.91, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-adanademirspor-IFHQcmvh/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Denizlispor', 'home': 2.42, 'draw': 3.38, 'away': 2.93, 'over': '1.84', 'under': '1.96', 'yes': 1.67, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-denizlispor-YmZLnrml/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '28.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Adana Demirspor', 'home': 1.86, 'draw': 3.49, 'away': 4.33, 'over': '2.07', 'under': '1.78', 'yes': 1.95, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-adanademirspor-EHXN63vK/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Mersin', 'home': 1.21, 'draw': 7.26, 'away': 9.15, 'over': '1.34', 'under': '3.15', 'yes': 1.88, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-mersin-zq45dSZe/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '08.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Manisaspor', 'home': 2.68, 'draw': 3.53, 'away': 2.45, 'over': '1.57', 'under': '2.45', 'yes': 1.45, 'no': 2.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-manisaspor-Mwew7Lin/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '12.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Elazigspor', 'home': 2.47, 'draw': 3.2, 'away': 2.95, 'over': '2.05', 'under': '1.78', 'yes': 1.81, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-elazigspor-M5P4iRZ8/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '04.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Adana Demirspor', 'home': 1.42, 'draw': 4.59, 'away': 6.39, 'over': '1.43', 'under': '2.55', 'yes': 1.61, 'no': 2.46, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-adanademirspor-ddNGkKMB/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '10.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Goztepe', 'home': 2.31, 'draw': 3.23, 'away': 3.11, 'over': '2.00', 'under': '1.81', 'yes': 1.73, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-goztepe-d6UPSSvI/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Sanliurfaspor', 'home': 2.1, 'draw': 3.41, 'away': 3.42, 'over': '1.74', 'under': '2.08', 'yes': 1.62, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-sanliurfaspor-8UmPGdLA/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '08.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Yeni Malatyaspor', 'home': 3.91, 'draw': 3.65, 'away': 1.89, 'over': '1.67', 'under': '2.20', 'yes': 1.59, 'no': 2.48, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-yeni-malatyaspor-6ilReeqo/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Sanliurfaspor', 'home': 2.36, 'draw': 3.36, 'away': 3.2, 'over': '2.46', 'under': '1.60', 'yes': 2.1, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-sanliurfaspor-n9pstwVu/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '06.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Eskisehirspor', 'home': 4.45, 'draw': 3.91, 'away': 1.7, 'over': '1.55', 'under': '2.44', 'yes': 1.58, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-eskisehirspor-MJCf1HLN/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Goztepe', 'home': 1.82, 'draw': 3.68, 'away': 4.05, 'over': '1.74', 'under': '2.09', 'yes': 1.66, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-goztepe-rgcsyL7I/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '18.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Goztepe', 'home': 2.72, 'draw': 3.12, 'away': 2.68, 'over': '2.37', 'under': '1.59', 'yes': 2.05, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-goztepe-OCK3SJ0t/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Umraniyespor', 'home': 2.47, 'draw': 3.2, 'away': 2.87, 'over': '2.09', 'under': '1.76', 'yes': 1.78, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-umraniyespor-figo5aMb/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Denizlispor', 'home': 1.76, 'draw': 3.59, 'away': 4.67, 'over': '2.00', 'under': '1.82', 'yes': 1.9, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-denizlispor-zBhsBIV5/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '17.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Boluspor', 'home': 2.58, 'draw': 3.01, 'away': 2.96, 'over': '2.36', 'under': '1.59', 'yes': 2.02, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-boluspor-hYq4tn9H/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '02.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Denizlispor', 'home': 1.58, 'draw': 4.17, 'away': 5.12, 'over': '1.62', 'under': '2.31', 'yes': 1.66, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-denizlispor-4MQOmbiO/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Umraniyespor', 'home': 1.83, 'draw': 3.58, 'away': 4.29, 'over': '1.95', 'under': '1.86', 'yes': 1.88, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-umraniyespor-KvECQcVh/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '15.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Altinordu', 'home': 1.43, 'draw': 4.39, 'away': 7.3, 'over': '1.88', 'under': '1.93', 'yes': 2.09, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-altinordu-2sjm1Mpp/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '27.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Denizlispor', 'home': 3.03, 'draw': 3.53, 'away': 2.31, 'over': '1.90', 'under': '1.96', 'yes': 1.73, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-denizlispor-j1sbxeU4/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '30.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Boluspor', 'home': 2.49, 'draw': 3.4, 'away': 2.68, 'over': '1.69', 'under': '2.17', 'yes': 1.53, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-boluspor-C8yefr8t/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Sanliurfaspor', 'home': 1.58, 'draw': 4.02, 'away': 5.14, 'over': '1.86', 'under': '1.94', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-sanliurfaspor-x25i5yoP/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Adana Demirspor', 'home': 2.46, 'draw': 3.36, 'away': 3.03, 'over': '2.13', 'under': '1.78', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-adanademirspor-KOwqY8b7/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Adana Demirspor', 'home': 3.38, 'draw': 3.61, 'away': 2.01, 'over': '1.52', 'under': '2.52', 'yes': 1.39, 'no': 2.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-adanademirspor-rRQEiIGP/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Denizlispor', 'home': 2.56, 'draw': 3.05, 'away': 2.89, 'over': '2.04', 'under': '1.78', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-denizlispor-nacQpnrD/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '15.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Mersin', 'home': 1.45, 'draw': 4.24, 'away': 6.47, 'over': '1.68', 'under': '2.17', 'yes': 1.79, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-mersin-46AC7O7G/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Yeni Malatyaspor', 'home': 2.19, 'draw': 3.2, 'away': 3.48, 'over': '2.07', 'under': '1.77', 'yes': 1.71, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-yeni-malatyaspor-4pHXkatE/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '04.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Denizlispor', 'home': 2.13, 'draw': 3.14, 'away': 3.77, 'over': '2.17', 'under': '1.68', 'yes': 1.77, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-denizlispor-zXw5XjQn/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '04.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Manisaspor', 'home': 1.6, 'draw': 3.5, 'away': 4.3, 'over': '1.68', 'under': '2.18', 'yes': 1.57, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-manisaspor-AiHL41jq/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '24.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Adana Demirspor', 'home': 1.55, 'draw': 4.13, 'away': 5.79, 'over': '1.80', 'under': '2.05', 'yes': 1.85, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-adanademirspor-dtoZg5wH/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Altinordu', 'home': 2.26, 'draw': 3.15, 'away': 3.34, 'over': '2.16', 'under': '1.73', 'yes': 1.87, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-altinordu-pMaUDKom/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Mersin', 'home': 1.58, 'draw': 4.19, 'away': 4.96, 'over': '1.61', 'under': '2.30', 'yes': 1.64, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-mersin-06DtmxPt/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Umraniyespor', 'home': 2.34, 'draw': 3.51, 'away': 2.87, 'over': '1.62', 'under': '2.34', 'yes': 1.54, 'no': 2.5, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-umraniyespor-U5PvBRlk/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Balikesirspor', 'home': 2.17, 'draw': 3.42, 'away': 3.42, 'over': '1.92', 'under': '1.96', 'yes': 1.67, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-balikesirspor-0Cloucpn/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Umraniyespor', 'home': 1.83, 'draw': 3.4, 'away': 4.47, 'over': '2.13', 'under': '1.71', 'yes': 1.83, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-umraniyespor-vBiJ0egt/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Altinordu', 'home': 1.46, 'draw': 5.0, 'away': 6.5, 'over': '1.58', 'under': '2.51', 'yes': 1.63, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-altinordu-IJ59lUrl/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '04.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Eskisehirspor', 'home': 3.06, 'draw': 3.35, 'away': 2.32, 'over': '1.94', 'under': '1.88', 'yes': 1.68, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-eskisehirspor-OEu6zZbH/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Giresunspor', 'home': 2.73, 'draw': 3.09, 'away': 2.74, 'over': '2.35', 'under': '1.60', 'yes': 1.98, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-giresunspor-Uit2yFqB/', 'result': 1, 'amount': 1, 'both': 0}
