{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.75, 'draw': 3.41, 'away': 2.58, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-antalyaspor-Ic2IpWQT/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '16.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Sivasspor', 'home': 1.88, 'draw': 3.75, 'away': 4.02, 'over': '1.71', 'under': '2.19', 'yes': 1.61, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-sivasspor-SYdNWl02/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 6.11, 'draw': 4.42, 'away': 1.52, 'over': '1.67', 'under': '2.27', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-galatasaray-QaZXqgyC/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '14.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Basaksehir', 'home': 4.56, 'draw': 3.69, 'away': 1.8, 'over': '1.93', 'under': '1.92', 'yes': 1.82, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-basaksehir-GMHhFhfl/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '17.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Galatasaray', 'home': 2.66, 'draw': 3.37, 'away': 2.68, 'over': '1.77', 'under': '2.11', 'yes': 1.58, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-galatasaray-dElvT6aR/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '14.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Antalyaspor', 'home': 2.11, 'draw': 3.41, 'away': 3.58, 'over': '2.07', 'under': '1.82', 'yes': 1.8, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-antalyaspor-trK7Ry21/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Sivasspor', 'home': 3.01, 'draw': 3.28, 'away': 2.45, 'over': '2.10', 'under': '1.79', 'yes': 1.78, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-sivasspor-Cbv8vwbt/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Trabzonspor', 'home': 1.86, 'draw': 3.68, 'away': 4.27, 'over': '1.87', 'under': '2.01', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-trabzonspor-z1ibkfCb/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '06.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Fenerbahce', 'home': 5.24, 'draw': 4.18, 'away': 1.63, 'over': '1.65', 'under': '2.31', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-fenerbahce-0j9mz9l4/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Hatayspor', 'home': 2.82, 'draw': 3.28, 'away': 2.58, 'over': '2.16', 'under': '1.74', 'yes': 1.85, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-hatayspor-Eyx4B4f6/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '03.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Konyaspor', 'home': 2.13, 'draw': 3.1, 'away': 3.95, 'over': '2.51', 'under': '1.55', 'yes': 2.1, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-konyaspor-UXuPoF6a/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Fenerbahce', 'home': 2.93, 'draw': 3.29, 'away': 2.48, 'over': '1.98', 'under': '1.88', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-fenerbahce-SUIxPcbg/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Konyaspor', 'home': 3.22, 'draw': 3.22, 'away': 2.36, 'over': '2.37', 'under': '1.61', 'yes': 1.98, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-konyaspor-ImTptMb4/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Rizespor', 'home': 1.91, 'draw': 3.7, 'away': 3.97, 'over': '1.86', 'under': '2.01', 'yes': 1.72, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-rizespor-4Kuj8vrc/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Genclerbirligi', 'home': 2.0, 'draw': 3.47, 'away': 3.88, 'over': '1.88', 'under': '1.98', 'yes': 1.69, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-genclerbirligi-SxkAMkK4/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Hatayspor', 'home': 1.63, 'draw': 4.15, 'away': 5.24, 'over': '1.75', 'under': '2.14', 'yes': 1.76, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-hatayspor-IR3hZS3A/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '02.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Fenerbahce', 'home': 5.59, 'draw': 4.36, 'away': 1.57, 'over': '1.60', 'under': '2.39', 'yes': 1.66, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-fenerbahce-lUU81TQs/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '05.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Ankaragucu', 'home': 1.99, 'draw': 3.58, 'away': 3.82, 'over': '1.88', 'under': '2.00', 'yes': 1.68, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-ankaragucu-zHZBKNkA/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '22.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Rizespor', 'home': 2.57, 'draw': 3.32, 'away': 2.81, 'over': '2.25', 'under': '1.69', 'yes': 1.87, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-rizespor-rwoXS00K/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Gaziantep', 'home': 1.94, 'draw': 3.51, 'away': 4.02, 'over': '1.84', 'under': '2.03', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-gaziantep-IT6XkcSS/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Sivasspor', 'home': 2.91, 'draw': 3.28, 'away': 2.53, 'over': '2.07', 'under': '1.82', 'yes': 1.76, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-sivasspor-C47uJedF/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Trabzonspor', 'home': 2.08, 'draw': 3.37, 'away': 3.68, 'over': '2.00', 'under': '1.87', 'yes': 1.74, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-trabzonspor-dpR7Mbwl/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '24.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Besiktas', 'home': 4.2, 'draw': 3.88, 'away': 1.82, 'over': '1.69', 'under': '2.23', 'yes': 1.63, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-besiktas-tr6CeGGs/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '10.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Denizlispor', 'home': 2.28, 'draw': 3.35, 'away': 3.24, 'over': '2.01', 'under': '1.86', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-denizlispor-vDUUQbCq/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Hatayspor', 'home': 1.76, 'draw': 3.85, 'away': 4.59, 'over': '1.76', 'under': '2.13', 'yes': 1.69, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-hatayspor-St3SRVwf/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '21.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Hatayspor', 'home': 2.78, 'draw': 3.3, 'away': 2.59, 'over': '2.18', 'under': '1.74', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-hatayspor-IaFGKx80/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Denizlispor', 'home': 2.2, 'draw': 3.39, 'away': 3.39, 'over': '2.10', 'under': '1.79', 'yes': 1.84, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-denizlispor-lCXDMz2E/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Galatasaray', 'home': 3.12, 'draw': 3.28, 'away': 2.36, 'over': '2.04', 'under': '1.83', 'yes': 1.75, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-galatasaray-YFk6NV4b/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Besiktas', 'home': 4.11, 'draw': 4.14, 'away': 1.78, 'over': '1.61', 'under': '2.34', 'yes': 1.59, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-besiktas-2kdV7p64/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '16.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Goztepe', 'home': 2.18, 'draw': 3.35, 'away': 3.43, 'over': '2.03', 'under': '1.84', 'yes': 1.73, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-goztepe-6mvEM4xe/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Trabzonspor', 'home': 3.28, 'draw': 3.64, 'away': 2.15, 'over': '1.75', 'under': '2.13', 'yes': 1.62, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-trabzonspor-KGaKTi9s/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '21.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Kasimpasa', 'home': 2.54, 'draw': 3.4, 'away': 2.8, 'over': '1.85', 'under': '2.03', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-kasimpasa-0KAkMerC/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Gaziantep', 'home': 3.02, 'draw': 3.48, 'away': 2.35, 'over': '1.80', 'under': '2.09', 'yes': 1.61, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-gaziantep-C09EKr77/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '11.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Fenerbahce', 'home': 4.94, 'draw': 3.96, 'away': 1.69, 'over': '1.69', 'under': '2.21', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-fenerbahce-KSmbWKlM/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Denizlispor', 'home': 2.09, 'draw': 3.42, 'away': 3.64, 'over': '2.03', 'under': '1.84', 'yes': 1.82, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-denizlispor-Svt8AO9C/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '15.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Karagumruk', 'home': 3.02, 'draw': 3.59, 'away': 2.3, 'over': '1.72', 'under': '2.18', 'yes': 1.58, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-f-karagumruk-YZu6OQ7r/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '06.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Yeni Malatyaspor', 'home': 2.8, 'draw': 3.2, 'away': 2.67, 'over': '2.24', 'under': '1.69', 'yes': 1.87, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-yeni-malatyaspor-nycoOWVk/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '02.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Basaksehir', 'home': 1.69, 'draw': 4.01, 'away': 4.88, 'over': '1.73', 'under': '2.19', 'yes': 1.69, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-basaksehir-lvnx1iBA/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '21.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Goztepe', 'home': 1.58, 'draw': 4.28, 'away': 5.54, 'over': '1.68', 'under': '2.25', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-goztepe-Iago5c8D/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '24.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Antalyaspor', 'home': 1.6, 'draw': 4.1, 'away': 5.72, 'over': '1.93', 'under': '1.93', 'yes': 1.92, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-antalyaspor-AuRpcEZe/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Genclerbirligi', 'home': 2.2, 'draw': 3.21, 'away': 3.56, 'over': '2.13', 'under': '1.76', 'yes': 1.8, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-genclerbirligi-SAM3NvOs/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '07.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Sivasspor', 'home': 2.18, 'draw': 3.36, 'away': 3.46, 'over': '2.10', 'under': '1.79', 'yes': 1.81, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-sivasspor-MaAqykZc/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Antalyaspor', 'home': 2.39, 'draw': 3.21, 'away': 3.16, 'over': '2.28', 'under': '1.67', 'yes': 1.9, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-antalyaspor-8nReftfe/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Rizespor', 'home': 2.21, 'draw': 3.42, 'away': 3.35, 'over': '1.91', 'under': '1.96', 'yes': 1.68, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-rizespor-lEQPGKmq/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Basaksehir', 'home': 3.26, 'draw': 3.56, 'away': 2.19, 'over': '1.67', 'under': '2.27', 'yes': 1.55, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-basaksehir-KCPW8Wk5/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '26.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Yeni Malatyaspor', 'home': 2.86, 'draw': 3.39, 'away': 2.5, 'over': '2.12', 'under': '1.78', 'yes': 1.84, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-yeni-malatyaspor-rN4fWZ6C/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Fenerbahce', 'home': 2.51, 'draw': 3.22, 'away': 2.97, 'over': '2.02', 'under': '1.86', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-fenerbahce-d62rZyNg/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Gaziantep', 'home': 1.36, 'draw': 5.24, 'away': 8.39, 'over': '1.61', 'under': '2.35', 'yes': 1.85, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-gaziantep-UJGETh8S/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Rizespor', 'home': 1.65, 'draw': 4.03, 'away': 5.18, 'over': '1.89', 'under': '1.98', 'yes': 1.83, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-rizespor-8rJ2HCei/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Rizespor', 'home': 1.54, 'draw': 4.3, 'away': 6.13, 'over': '1.80', 'under': '2.10', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-rizespor-WrTKI1KM/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '23.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Basaksehir', 'home': 2.52, 'draw': 3.51, 'away': 2.75, 'over': '1.64', 'under': '2.32', 'yes': 1.52, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-basaksehir-dAUu1xgK/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '29.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Karagumruk', 'home': 2.35, 'draw': 3.53, 'away': 3.01, 'over': '1.72', 'under': '2.20', 'yes': 1.56, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-f-karagumruk-0raohdSu/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Goztepe', 'home': 2.34, 'draw': 3.28, 'away': 3.2, 'over': '2.04', 'under': '1.83', 'yes': 1.78, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-goztepe-EyGYePfJ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Kayserispor', 'home': 2.21, 'draw': 3.37, 'away': 3.36, 'over': '1.89', 'under': '1.99', 'yes': 1.67, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-kayserispor-SCqg8g0m/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '01.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Yeni Malatyaspor', 'home': 1.72, 'draw': 3.99, 'away': 4.69, 'over': '1.72', 'under': '2.19', 'yes': 1.69, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-yeni-malatyaspor-I9MPcoQ6/', 'result': 1, 'amount': 1, 'both': 0}
