{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Karacabey Belediyespor', 'team2': 'Beylerbeyi SK', 'home': 1.75, 'draw': 3.39, 'away': 4.24, 'over': '2.14', 'under': '1.66', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/karacabey-belediyespor-beylerbeyi-sk-K0yhPHiD/', 'result': 0, 'amount': 8, 'both': 1}
{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Bayburt', 'team2': 'Sancaktepe', 'home': 2.59, 'draw': 3.29, 'away': 2.47, 'over': '2.07', 'under': '1.70', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/bayburt-ozel-idare-sancaktepe-nmaFtJMm/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kocaelispor', 'team2': 'Karacabey Belediyespor', 'home': 1.39, 'draw': 4.42, 'away': 6.05, 'over': '1.80', 'under': '2.00', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kocaelispor-karacabey-belediyespor-O6P76iOJ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Manavgatspor', 'team2': 'Kozan', 'home': 2.6, 'draw': 3.05, 'away': 2.54, 'over': '2.10', 'under': '1.70', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/manavgatspor-kozanspor-O8bNLNTN/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '10.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': '24 Erzincanspor', 'team2': 'Ankara Demirspor', 'home': 2.45, 'draw': 3.22, 'away': 2.57, 'over': '2.20', 'under': '1.63', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/24erzincanspor-ankara-demirspor-xvLt9ppI/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kartalspor', 'team2': 'Kizilcaboluk Spor Kulubu', 'home': 1.95, 'draw': 3.32, 'away': 3.55, 'over': '2.37', 'under': '1.54', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kartalspor-kizilcabolukspor-QwbJuwxf/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '01.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Beylerbeyi SK', 'team2': 'Kutahyaspor', 'home': 2.21, 'draw': 3.23, 'away': 2.91, 'over': '1.92', 'under': '1.83', 'yes': 1.67, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/beylerbeyi-sk-kutahyaspor-YLfczr0E/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '10.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kartalspor', 'team2': 'Bayburt', 'home': 2.13, 'draw': 3.19, 'away': 3.09, 'over': '2.08', 'under': '1.69', 'yes': 1.73, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kartalspor-bayburt-ozel-idare-bmMxAQUB/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Karacabey Belediyespor', 'team2': 'Kartalspor', 'home': 2.0, 'draw': 3.16, 'away': 3.46, 'over': '2.22', 'under': '1.61', 'yes': 1.91, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/karacabey-belediyespor-kartalspor-fe3jbTVa/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'FK Vanspor', 'team2': 'Kizilcaboluk Spor Kulubu', 'home': 2.12, 'draw': 3.02, 'away': 3.31, 'over': '2.23', 'under': '1.61', 'yes': 1.91, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/fk-vanspor-kizilcabolukspor-CWZGElGt/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kocaelispor', 'team2': 'Corum', 'home': 1.8, 'draw': 3.06, 'away': 4.57, 'over': '2.20', 'under': '1.63', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kocaelispor-corum-fk-Y1SBOp12/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Golcukspor', 'team2': 'Beylerbeyi SK', 'home': 1.48, 'draw': 3.64, 'away': 6.14, 'over': '2.07', 'under': '1.67', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/golcukspor-beylerbeyi-sk-tECyoJeq/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kartalspor', 'team2': 'Altay', 'home': 4.6, 'draw': 3.25, 'away': 1.73, 'over': '1.97', 'under': '1.79', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kartalspor-altay-KIUNLroL/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '13.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Corum', 'team2': 'Kocaelispor', 'home': 2.09, 'draw': 3.29, 'away': 3.0, 'over': '1.52', 'under': '2.41', 'yes': 1.67, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/golcukspor-kutahyaspor-UVfzxeyJ/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Bayburt', 'team2': 'Kocaelispor', 'home': 2.42, 'draw': 3.03, 'away': 2.77, 'over': '2.23', 'under': '1.61', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/bayburt-ozel-idare-kocaelispor-ppd3eRFI/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kocaelispor', 'team2': 'Kozan', 'home': 1.77, 'draw': 3.38, 'away': 4.08, 'over': '1.98', 'under': '1.78', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kocaelispor-kozanspor-z9JvmLqK/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Manavgatspor', 'team2': 'Corum', 'home': 3.63, 'draw': 3.23, 'away': 1.92, 'over': '2.04', 'under': '1.73', 'yes': 1.8, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/manavgatspor-corum-fk-G44na9Gg/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kutahyaspor', 'team2': '24 Erzincanspor', 'home': 2.34, 'draw': 3.29, 'away': 2.72, 'over': '1.78', 'under': '1.98', 'yes': 1.57, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kutahyaspor-24erzincanspor-nmwpRwN0/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Manavgatspor', 'team2': 'Golcukspor', 'home': 3.46, 'draw': 3.44, 'away': 1.9, 'over': '1.88', 'under': '1.88', 'yes': 1.67, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/manavgatspor-golcukspor-dIKzl1UD/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '01.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Golcukspor', 'team2': 'FK Vanspor', 'home': 1.62, 'draw': 3.63, 'away': 4.47, 'over': '2.25', 'under': '1.60', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/golcukspor-fk-vanspor-YqZuSJ7f/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '15.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kocaelispor', 'team2': 'Manavgatspor', 'home': 1.34, 'draw': 4.28, 'away': 7.89, 'over': '1.89', 'under': '1.81', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kocaelispor-manavgatspor-AVL5juYL/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '15.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Beylerbeyi SK', 'team2': '24 Erzincanspor', 'home': 3.0, 'draw': 3.01, 'away': 2.28, 'over': '2.19', 'under': '1.60', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/beylerbeyi-sk-24erzincanspor-lGXdh139/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '14.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Altay', 'team2': 'Kozan', 'home': 1.42, 'draw': 4.32, 'away': 5.93, 'over': '1.63', 'under': '2.20', 'yes': 1.67, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/altay-kozanspor-2as6kE5I/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kutahyaspor', 'team2': 'Altay', 'home': 4.26, 'draw': 3.48, 'away': 1.71, 'over': '1.97', 'under': '1.75', 'yes': 1.8, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kutahyaspor-altay-2L6bd70C/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '14.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kartalspor', 'team2': 'Sancaktepe', 'home': 5.78, 'draw': 4.51, 'away': 1.41, 'over': '1.64', 'under': '2.19', 'yes': 1.8, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kartalspor-sancaktepe-vF1LekSi/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Karacabey Belediyespor', 'team2': 'Kozan', 'home': 2.11, 'draw': 3.03, 'away': 3.34, 'over': '1.79', 'under': '1.97', 'yes': 1.62, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/karacabey-belediyespor-kozanspor-xzBfGM8r/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kutahyaspor', 'team2': 'Sancaktepe', 'home': 5.06, 'draw': 3.23, 'away': 1.67, 'over': '2.08', 'under': '1.69', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kutahyaspor-sancaktepe-WdAbFtOl/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Tekirdagspor', 'team2': '24 Erzincanspor', 'home': 2.61, 'draw': 2.93, 'away': 2.65, 'over': '2.23', 'under': '1.61', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/tekirdagspor-24erzincanspor-YuFs0k1m/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Karacabey Belediyespor', 'team2': 'Bayburt', 'home': 2.51, 'draw': 3.0, 'away': 2.62, 'over': '2.01', 'under': '1.72', 'yes': 1.73, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/karacabey-belediyespor-bayburt-ozel-idare-tAdz6KX8/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Cizrespor', 'team2': 'Sancaktepe', 'home': 3.66, 'draw': 3.23, 'away': 1.92, 'over': '2.04', 'under': '1.73', 'yes': 1.8, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/cizrespor-sancaktepe-ANmkJU7P/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Altay', 'team2': 'Manavgatspor', 'home': 1.18, 'draw': 6.5, 'away': 9.7, 'over': '1.65', 'under': '2.21', 'yes': 2.75, 'no': 1.4, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/altay-manavgatspor-jm2LpA10/', 'result': 1, 'amount': 5, 'both': 1}
