{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.36, 'draw': 5.26, 'away': 8.02, 'over': '1.52', 'under': '2.62', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-sivasspor-WzFJ2Gya/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '25.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Fenerbahce', 'home': 2.47, 'draw': 3.51, 'away': 2.8, 'over': '1.71', 'under': '2.20', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-fenerbahce-42h0FgL4/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '26.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Bursaspor', 'home': 2.61, 'draw': 3.13, 'away': 2.91, 'over': '2.37', 'under': '1.63', 'yes': 1.96, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-bursaspor-0QecdZFI/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Kasimpasa', 'home': 2.05, 'draw': 3.7, 'away': 3.52, 'over': '1.71', 'under': '2.22', 'yes': 1.6, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-kasimpasa-OhSNs0sq/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '06.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Rizespor', 'home': 2.18, 'draw': 3.47, 'away': 3.35, 'over': '1.92', 'under': '1.96', 'yes': 1.72, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-rizespor-nmZ0dKcS/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '18.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Besiktas', 'home': 2.53, 'draw': 4.01, 'away': 2.48, 'over': '1.34', 'under': '3.14', 'yes': 1.34, 'no': 3.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-besiktas-CG1SZfMU/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '19.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Rizespor', 'home': 2.04, 'draw': 3.55, 'away': 3.69, 'over': '1.89', 'under': '1.99', 'yes': 1.71, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-rizespor-OAmcFv3E/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Akhisarspor', 'home': 1.89, 'draw': 3.45, 'away': 4.39, 'over': '2.11', 'under': '1.78', 'yes': 1.92, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-akhisarspor-GbXvRjKG/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Basaksehir', 'home': 2.47, 'draw': 3.26, 'away': 2.96, 'over': '2.09', 'under': '1.81', 'yes': 1.77, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-basaksehir-6Xwt1rqc/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '01.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Yeni Malatyaspor', 'home': 1.56, 'draw': 3.91, 'away': 6.96, 'over': '2.02', 'under': '1.86', 'yes': 2.04, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-yeni-malatyaspor-44HAo3qA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Kasimpasa', 'home': 2.42, 'draw': 3.48, 'away': 2.89, 'over': '1.70', 'under': '2.23', 'yes': 1.58, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-kasimpasa-C4ccQbC8/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Galatasaray', 'home': 4.38, 'draw': 4.05, 'away': 1.75, 'over': '1.61', 'under': '2.41', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-galatasaray-Ucy3sLNt/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '26.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Bursaspor', 'home': 1.92, 'draw': 3.5, 'away': 4.22, 'over': '2.09', 'under': '1.79', 'yes': 1.88, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-bursaspor-xdMwSHnK/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Besiktas', 'home': 3.54, 'draw': 3.39, 'away': 2.12, 'over': '1.80', 'under': '2.09', 'yes': 1.65, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-besiktas-dIhEujZ9/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Akhisarspor', 'home': 2.13, 'draw': 3.48, 'away': 3.49, 'over': '1.77', 'under': '2.15', 'yes': 1.61, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-akhisarspor-0WAJqsEM/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Basaksehir', 'home': 3.42, 'draw': 3.25, 'away': 2.27, 'over': '2.21', 'under': '1.71', 'yes': 1.89, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-basaksehir-OlxCQ17p/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Sivasspor', 'home': 2.42, 'draw': 3.31, 'away': 3.03, 'over': '2.07', 'under': '1.81', 'yes': 1.8, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-sivasspor-W6cLHtrd/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '16.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Antalyaspor', 'home': 1.36, 'draw': 5.19, 'away': 8.52, 'over': '1.65', 'under': '2.34', 'yes': 1.9, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-antalyaspor-dMtcWWw6/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '17.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Goztepe', 'home': 2.26, 'draw': 3.15, 'away': 3.5, 'over': '2.52', 'under': '1.55', 'yes': 2.09, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-goztepe-xpbHIMSk/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Fenerbahce', 'home': 2.49, 'draw': 3.36, 'away': 2.88, 'over': '1.96', 'under': '1.92', 'yes': 1.71, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-fenerbahce-l6CD1qAl/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Fenerbahce', 'home': 3.05, 'draw': 3.43, 'away': 2.37, 'over': '1.90', 'under': '1.98', 'yes': 1.69, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-fenerbahce-UDcZCrwo/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '09.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Erzurum BB', 'home': 1.29, 'draw': 5.38, 'away': 10.33, 'over': '1.76', 'under': '2.15', 'yes': 2.23, 'no': 1.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-erzurum-bb-McHBB5LM/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '09.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Antalyaspor', 'home': 1.85, 'draw': 3.44, 'away': 4.67, 'over': '2.20', 'under': '1.72', 'yes': 2.01, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-antalyaspor-dbM1JaI7/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '26.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Basaksehir', 'home': 3.35, 'draw': 3.09, 'away': 2.35, 'over': '2.33', 'under': '1.65', 'yes': 1.96, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-basaksehir-EZzOUYKi/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Besiktas', 'home': 5.75, 'draw': 4.32, 'away': 1.55, 'over': '1.63', 'under': '2.34', 'yes': 1.69, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-besiktas-OE3bfwRl/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '15.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Ankaragucu', 'home': 1.62, 'draw': 4.05, 'away': 5.53, 'over': '1.87', 'under': '2.01', 'yes': 1.88, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-ankaragucu-OppPz1mr/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '04.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Fenerbahce', 'home': 3.59, 'draw': 3.8, 'away': 1.98, 'over': '1.50', 'under': '2.52', 'yes': 1.48, 'no': 2.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-fenerbahce-GfBTSL8m/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '01.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Antalyaspor', 'home': 2.17, 'draw': 3.4, 'away': 3.43, 'over': '2.07', 'under': '1.82', 'yes': 1.79, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-antalyaspor-xhtGPLMj/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Alanyaspor', 'home': 3.56, 'draw': 3.49, 'away': 2.09, 'over': '1.95', 'under': '1.92', 'yes': 1.75, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-alanyaspor-ve5Qbsf7/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Basaksehir', 'home': 4.65, 'draw': 3.88, 'away': 1.72, 'over': '1.82', 'under': '2.07', 'yes': 1.77, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-basaksehir-dpefEMgf/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '01.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Kayserispor', 'home': 1.5, 'draw': 4.33, 'away': 6.78, 'over': '1.74', 'under': '2.16', 'yes': 1.83, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-kayserispor-j32ELFPm/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '27.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Erzurum BB', 'home': 2.39, 'draw': 3.48, 'away': 2.94, 'over': '1.82', 'under': '2.07', 'yes': 1.64, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-erzurum-bb-jqCBMpnE/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Rizespor', 'home': 2.42, 'draw': 3.17, 'away': 3.16, 'over': '2.07', 'under': '1.81', 'yes': 1.79, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-rizespor-I5KfFmMc/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Konyaspor', 'home': 1.97, 'draw': 3.46, 'away': 4.04, 'over': '2.13', 'under': '1.77', 'yes': 1.91, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-konyaspor-KOPcYsoQ/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '25.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Erzurum BB', 'home': 1.36, 'draw': 4.9, 'away': 8.35, 'over': '1.57', 'under': '2.47', 'yes': 1.81, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-erzurum-bb-6NrqKx8P/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Bursaspor', 'home': 3.52, 'draw': 3.56, 'away': 2.07, 'over': '1.92', 'under': '1.95', 'yes': 1.74, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-bursaspor-CMQ7tuwm/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Galatasaray', 'home': 2.99, 'draw': 3.24, 'away': 2.46, 'over': '2.11', 'under': '1.79', 'yes': 1.81, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-galatasaray-nR5B2eK1/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '07.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Sivasspor', 'home': 2.43, 'draw': 3.25, 'away': 3.05, 'over': '2.11', 'under': '1.79', 'yes': 1.82, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-sivasspor-Ewifwuij/', 'result': 0, 'amount': 8, 'both': 1}
{'date': '02.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Basaksehir', 'home': 4.39, 'draw': 3.63, 'away': 1.88, 'over': '1.95', 'under': '1.93', 'yes': 1.81, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-basaksehir-fXGrRy2Q/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '29.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Rizespor', 'home': 1.34, 'draw': 5.17, 'away': 9.22, 'over': '1.70', 'under': '2.22', 'yes': 2.01, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-rizespor-65FV7jds/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '14.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Kasimpasa', 'home': 1.69, 'draw': 4.14, 'away': 4.85, 'over': '1.45', 'under': '2.70', 'yes': 1.52, 'no': 2.62, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-kasimpasa-rcRiZYgm/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '25.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Fenerbahce', 'home': 3.68, 'draw': 3.54, 'away': 2.02, 'over': '1.76', 'under': '2.13', 'yes': 1.61, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-fenerbahce-Wzi5DIXQ/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '15.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Akhisarspor', 'home': 2.27, 'draw': 3.43, 'away': 3.24, 'over': '1.96', 'under': '1.92', 'yes': 1.73, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-akhisarspor-nRuMveWP/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Erzurum BB', 'home': 1.9, 'draw': 3.26, 'away': 4.69, 'over': '2.29', 'under': '1.66', 'yes': 2.06, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-erzurum-bb-4OTzSW4A/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '23.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Kayserispor', 'home': 2.43, 'draw': 3.14, 'away': 3.17, 'over': '2.17', 'under': '1.73', 'yes': 1.85, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-kayserispor-trWflKHs/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Fenerbahce', 'home': 2.22, 'draw': 3.61, 'away': 3.05, 'over': '1.64', 'under': '2.31', 'yes': 1.53, 'no': 2.56, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-fenerbahce-IcEzv7Yo/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '29.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Kasimpasa', 'home': 2.3, 'draw': 3.46, 'away': 3.11, 'over': '1.73', 'under': '2.19', 'yes': 1.57, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-kasimpasa-nB5KKOGQ/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '27.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Trabzonspor', 'home': 2.41, 'draw': 3.61, 'away': 2.82, 'over': '1.66', 'under': '2.30', 'yes': 1.56, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-trabzonspor-I16hcF0C/', 'result': 0, 'amount': 2, 'both': 1}
