{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Besiktas', 'home': 20.62, 'draw': 8.93, 'away': 1.13, 'over': '1.33', 'under': '3.29', 'yes': 2.13, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-besiktas-Mixz03mD/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '27.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Trabzonspor', 'home': 1.75, 'draw': 3.6, 'away': 4.82, 'over': '1.92', 'under': '1.92', 'yes': 1.88, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-trabzonspor-AHYV0qY6/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Antalyaspor', 'home': 1.4, 'draw': 4.73, 'away': 6.93, 'over': '1.51', 'under': '2.50', 'yes': 1.69, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-antalyaspor-p29qQk8l/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Adanaspor AS', 'home': 1.38, 'draw': 5.28, 'away': 7.52, 'over': '1.47', 'under': '2.71', 'yes': 1.71, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-adanaspor-as-Mi0rAmBK/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Galatasaray', 'home': 1.77, 'draw': 3.53, 'away': 4.84, 'over': '1.94', 'under': '1.90', 'yes': 1.84, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-galatasaray-xf7o3pNd/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Galatasaray', 'home': 5.75, 'draw': 4.38, 'away': 1.51, 'over': '1.66', 'under': '2.24', 'yes': 1.73, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-galatasaray-nNXOgLSo/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '18.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Kardemir Karabuk', 'home': 2.14, 'draw': 3.38, 'away': 3.4, 'over': '1.89', 'under': '1.95', 'yes': 1.73, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-kardemir-karabuk-ns8R09bJ/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Rizespor', 'home': 1.73, 'draw': 3.65, 'away': 4.95, 'over': '1.90', 'under': '1.91', 'yes': 1.75, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-rizespor-6X3KreKp/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '24.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Konyaspor', 'home': 2.43, 'draw': 3.3, 'away': 3.2, 'over': '2.25', 'under': '1.72', 'yes': 1.79, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-konyaspor-nRT8WiVK/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Konyaspor', 'home': 1.66, 'draw': 3.78, 'away': 5.42, 'over': '2.02', 'under': '1.83', 'yes': 1.98, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-konyaspor-hGf5d9PN/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '21.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Genclerbirligi', 'home': 3.22, 'draw': 3.16, 'away': 2.35, 'over': '2.16', 'under': '1.69', 'yes': 1.83, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-genclerbirligi-b7vsVyjo/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '22.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Fenerbahce', 'home': 3.81, 'draw': 3.57, 'away': 1.93, 'over': '1.93', 'under': '1.88', 'yes': 1.8, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-fenerbahce-SU0vBTeE/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '15.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Besiktas', 'home': 11.95, 'draw': 6.9, 'away': 1.22, 'over': '1.33', 'under': '3.45', 'yes': 1.72, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-besiktas-SfK2FNV2/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '08.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Ankaraspor', 'home': 3.19, 'draw': 3.4, 'away': 2.27, 'over': '1.85', 'under': '1.98', 'yes': 1.71, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-ankaraspor-YZBzClPA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Ankaraspor', 'home': 1.76, 'draw': 3.6, 'away': 4.91, 'over': '2.00', 'under': '1.84', 'yes': 1.92, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-ankaraspor-AykdIVpi/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Fenerbahce', 'home': 4.86, 'draw': 3.76, 'away': 1.73, 'over': '2.03', 'under': '1.82', 'yes': 1.99, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-fenerbahce-zJzE5h1o/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Antalyaspor', 'home': 2.53, 'draw': 3.29, 'away': 3.06, 'over': '2.29', 'under': '1.72', 'yes': 1.96, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-antalyaspor-xUe0nV0N/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '18.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Galatasaray', 'home': 3.41, 'draw': 3.41, 'away': 2.1, 'over': '1.79', 'under': '2.04', 'yes': 1.69, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-galatasaray-U3hhliWA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Trabzonspor', 'home': 2.85, 'draw': 3.1, 'away': 2.82, 'over': '2.05', 'under': '1.86', 'yes': 1.67, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-trabzonspor-WI7iOTx1/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '13.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Antalyaspor', 'home': 1.62, 'draw': 4.15, 'away': 5.22, 'over': '1.62', 'under': '2.33', 'yes': 1.71, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-antalyaspor-Quw6Eso9/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Galatasaray', 'home': 2.72, 'draw': 3.14, 'away': 2.66, 'over': '1.86', 'under': '1.94', 'yes': 1.56, 'no': 2.41, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-galatasaray-lCDWO0TB/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Kasimpasa', 'home': 1.69, 'draw': 4.0, 'away': 5.3, 'over': '1.64', 'under': '2.40', 'yes': 1.56, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-kasimpasa-4rlABjge/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Adanaspor AS', 'home': 1.59, 'draw': 4.04, 'away': 5.78, 'over': '1.84', 'under': '2.01', 'yes': 1.87, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-adanaspor-as-pOInvhjD/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Bursaspor', 'home': 1.69, 'draw': 3.93, 'away': 5.0, 'over': '1.70', 'under': '2.22', 'yes': 1.7, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-bursaspor-O6NR1erK/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Bursaspor', 'home': 2.88, 'draw': 3.2, 'away': 2.54, 'over': '1.93', 'under': '1.88', 'yes': 1.64, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-bursaspor-hS8mP9Nf/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '27.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Antalyaspor', 'home': 3.06, 'draw': 3.86, 'away': 2.14, 'over': '1.45', 'under': '2.79', 'yes': 1.43, 'no': 2.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-antalyaspor-WMJQMQfQ/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Besiktas', 'home': 8.24, 'draw': 4.9, 'away': 1.38, 'over': '1.64', 'under': '2.32', 'yes': 1.86, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-besiktas-p0KausVk/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Fenerbahce', 'home': 5.67, 'draw': 3.76, 'away': 1.64, 'over': '2.17', 'under': '1.72', 'yes': 2.13, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-fenerbahce-04UviYUf/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '31.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Alanyaspor', 'home': 2.16, 'draw': 3.37, 'away': 3.38, 'over': '1.80', 'under': '2.01', 'yes': 1.6, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-alanyaspor-A1IllHdN/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Konyaspor', 'home': 3.17, 'draw': 3.02, 'away': 2.51, 'over': '2.33', 'under': '1.63', 'yes': 1.99, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-konyaspor-0QLw0lVM/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '23.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Kasimpasa', 'home': 1.63, 'draw': 3.9, 'away': 5.42, 'over': '1.81', 'under': '2.01', 'yes': 1.76, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-kasimpasa-dbhFZHsU/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Besiktas', 'home': 5.56, 'draw': 4.05, 'away': 1.59, 'over': '1.69', 'under': '2.17', 'yes': 1.69, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-besiktas-IDCBTOEt/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Basaksehir', 'home': 3.11, 'draw': 3.55, 'away': 2.21, 'over': '1.64', 'under': '2.30', 'yes': 1.56, 'no': 2.59, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-basaksehir-Q3PJFWPo/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Kasimpasa', 'home': 1.15, 'draw': 8.21, 'away': 17.65, 'over': '1.30', 'under': '3.58', 'yes': 1.86, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-kasimpasa-nJ913Hx8/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Antalyaspor', 'home': 1.93, 'draw': 3.3, 'away': 4.52, 'over': '1.92', 'under': '1.94', 'yes': 1.78, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-antalyaspor-vslAygV7/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Basaksehir', 'home': 2.0, 'draw': 3.3, 'away': 4.05, 'over': '2.07', 'under': '1.79', 'yes': 1.89, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-basaksehir-8hARqHNR/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Kayserispor', 'home': 1.5, 'draw': 4.44, 'away': 6.49, 'over': '1.62', 'under': '2.32', 'yes': 1.72, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-kayserispor-8SQzBgMQ/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Trabzonspor', 'home': 1.54, 'draw': 4.27, 'away': 5.2, 'over': '1.57', 'under': '2.39', 'yes': 1.57, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-trabzonspor-SI0bw0r5/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '01.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Kayserispor', 'home': 2.55, 'draw': 3.2, 'away': 3.09, 'over': '1.95', 'under': '1.95', 'yes': 1.62, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-kayserispor-EscdNmh7/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Kayserispor', 'home': 2.16, 'draw': 3.51, 'away': 3.39, 'over': '1.93', 'under': '1.93', 'yes': 1.71, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-kayserispor-6XJruYz7/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Alanyaspor', 'home': 1.76, 'draw': 3.77, 'away': 4.66, 'over': '1.75', 'under': '2.15', 'yes': 1.7, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-alanyaspor-GrRVszil/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Trabzonspor', 'home': 2.16, 'draw': 3.29, 'away': 3.6, 'over': '2.06', 'under': '1.81', 'yes': 1.83, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-trabzonspor-vH4J2VT6/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '30.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Besiktas', 'home': 3.31, 'draw': 3.28, 'away': 2.2, 'over': '1.84', 'under': '2.00', 'yes': 1.63, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-besiktas-Ic2haBu5/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Bursaspor', 'home': 1.77, 'draw': 3.85, 'away': 4.52, 'over': '1.62', 'under': '2.35', 'yes': 1.61, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-bursaspor-vZw8gt9q/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Alanyaspor', 'home': 1.52, 'draw': 4.4, 'away': 6.12, 'over': '1.68', 'under': '2.25', 'yes': 1.82, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-alanyaspor-I1h4G9F3/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '30.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Antalyaspor', 'home': 3.24, 'draw': 3.48, 'away': 2.2, 'over': '1.79', 'under': '2.06', 'yes': 1.65, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-antalyaspor-joBy3gtt/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Akhisarspor', 'home': 1.35, 'draw': 4.84, 'away': 10.27, 'over': '1.84', 'under': '2.00', 'yes': 2.3, 'no': 1.69, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-akhisarspor-llcXhFHu/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Akhisarspor', 'home': 1.98, 'draw': 3.43, 'away': 3.95, 'over': '2.02', 'under': '1.84', 'yes': 1.8, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-akhisarspor-OjJ3v1pd/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '31.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Antalyaspor', 'home': 1.94, 'draw': 3.43, 'away': 3.95, 'over': '1.97', 'under': '1.84', 'yes': 1.75, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-antalyaspor-lhHhmyCT/', 'result': 2, 'amount': 1, 'both': 0}
